====== play ======
  * Syllabification : ''play'' 
  * Pronuncaition : <wrap vo>play</wrap> ''/plā/'' 
  * Rank : top1000 

====== Definition ======
===== verb =====
==== 1.  Engage in activity for enjoyment and recreation rather than a serious or practical purpose: ====
  *  I'm the kind of person who would rather play it safe and lose out than risk everything and have a chance at winning.
  *  She had to weigh up the pros and cons - risk a long time out this spring, or play it safe and maybe miss out on a medal in front of her home crowd.
==== play to the gallery ====
see gallery.
==== play a trick  (or joke) on ====
Behave in a deceptive or teasing way toward.
  *  Are you sure it's not someone playing a trick on you?
  *  It's got to be one of our friends playing a joke on us.'
  *  She said: ‘When I received the phone call saying that I had won the car, I hung up the phone on them because I thought it was someone playing a joke on me.’
==== play truant ====
see truant.
==== play with oneself ====
Masturbate.
==== play with fire ====
Take foolish risks.
  *  We're playing with fire when we make huge changes to a complex system that we don't understand, as we seem to be doing with the various substances we're pumping into our atmosphere.
  *  Now when it comes to technological advances I have no problem, however when it involves messing with a biological system such as our bodies I believe we are playing with fire.
  *  Roeder's attempt to ignite his team's season with a player who has courted controversy at almost every turn was described by critics as playing with fire.
====== Phrasal verbs ======
==== play around  (or about) ====
Behave in a casual, foolish, or irresponsible way:
  *  you shouldn’t play around with a child’s future
  *  Everyone knows that when scientists play around with genes, they screw up.
  *  We can't play around with the future of our children.
  *  A lot of Christmas discs play around with the music we've grown to love over the years, but not enough try and make something unique enough to really stand out.
==== play along ====
Pretend to cooperate:
  *  she had to play along and be polite
  *  I have no desire to play along with Kelly's little machinations.
  *  I figured I could play along with the ‘just friends’ bit, then ply him with alcohol and take advantage of him.
  *  When Sascha first told me he was a neuropsychologist, I thought he was joking, so I decided to play along with it and told him I was a nurse.
==== play someone along ====
Deceive or mislead someone over a period of time.
  *  Jackie Lye as Gill the good time girl playing Mark along is certainly lust on legs and captures this temptress perfectly.
  *  Rather than telling the ‘buyer’ to take a running jump, Jeff decided to play him along while at the same time complaining about his actions to eBay.
  *  I had no idea what I was doing, just that I had to play him along and find us a way out of this.
==== play something back ====
Play sounds that one has recently recorded, especially to monitor recording quality.
  *  The comments were only noticed after the official Press briefing, when the recordings were played back.
  *  After recording one track, you can play it back while recording another.
  *  Mike played the tape back and the song sounded awesome.
==== play something down ====
Represent something as being less important than it in fact is:
  *  he tried to play down the seriousness of his illness
  *  But the risk is played down by the government body meant to ensure that our food is safe, the Food Standards Agency.
  *  Not surprisingly, this whole episode was played down by the press.
  *  Sharon plays it down, insisting it'll be a small affair.
==== play someone off ====
Bring people into conflict or competition for one’s own advantage:
  *  detectives employ more than one informant so as to play one off against the other
  *  It's divide-and-rule, playing us off in a grim bidding war of who will work for the least money.
  *  Don't let the property developers play us off against each other.
  *  ‘Eamon believed that Today FM were trying to play him off against Bird as a way of keeping down the size of his salary,’ said one station insider.
==== play off ====
(Of two teams or competitors) play an extra game or match to decide a draw or tie.
  *  Sadly, aggregate scores counted for nothing in those days, and having won and lost a leg apiece, the teams played off.
  *  The third and fourth place teams also played off, with the loser eliminated and the winner playing the loser of the one versus two game.
  *  The winners of their respective matches will contest the final, while the losers will play off for the bronze medal.
==== play on ====
Exploit (a weak or vulnerable point in someone):
  *  he played on his opponent’s nerves
  *  It plays on the fact that there is nothing else up there and you'll probably be desperate for something to eat, or at least to drink.
  *  Any politician who plays on race is a danger to the country and should never be allowed to run in any public office.
  *  Any company that asks for large amounts of money or plays on people's greed or fears should be immediately suspect.
==== play someone out ====
Drain someone of strength or life.
  *  There was a sense that I was played out, I was finished.
  *  There was nowhere else I could go. I was played out.
  *  By this time I was played out and so were Beck and Nora.
==== play something out ====
Act the whole of a drama; enact a scene or role.
  *  Such scenes are played out across the whole of Britain with a fair degree of regularity, though they remain relatively rare north of the border.
  *  The little church has seen hundred of years pass by and lives long forgotten have played their dramas out around it.
  *  It is just that, here, all life's dramas are played out in front of the most spectacular backdrop you could hope to find.
==== play something up ====
Emphasize the extent or importance of something:
  *  the mystery surrounding his death was played up by the media
  *  Predictions of 450,000 lost jobs are played up in the media, while the jobs that will be created to combat global warming are ignored.
  *  Now governments can get more support by playing the threat up and issuing constant warnings.
  *  His warnings were unheeded, and, as he predicted, Republicans played the issue up in the final weeks of the campaign.
==== play up to ====
Exploit, trade on, or make the most of.
  *  He's also a mass of contradictions, desperately playing up to more successful ex-schoolmates and then verbally and physically assaulting them.
  *  When every major presidential candidate contributes to a candidate or plays up to a labor activist in Iowa, New Hampshire or South Carolina, that makes it possible for the recipients of this attention to choose relatively freely.
====== Derivatives ======
 playability, playable,
====== See also ======
come the old soldier,play-play,play on,play ball,fair play,
====== Rhyme ======
affray, agley, aka, allay, Angers, A-OK, appellation contrôlée, array, assay, astray, au fait, auto-da-fé, away, aweigh, aye, bay, belay, betray, bey, Bombay, Bordet, boulevardier, bouquet, brae, bray, café au lait, Carné, cassoulet, Cathay, chassé, chevet, chez, chiné, clay, convey, Cray, crème brûlée, crudités, cuvée, cy-pres, day, decay, deejay, dégagé, distinguée, downplay, dray, Dufay, Dushanbe, eh, embay, engagé, essay, everyday, faraway, fay, fey, flay, fray, Frey, fromage frais, gainsay, Gaye, Genet, giclee, gilet, glissé, gray, grey, halfway, hay, heigh, hey, hooray, Hubei, Hué, hurray, inveigh, jay, jeunesse dorée, José, Kay, Kaye, Klee, Kray, Lae, lay, lei, Littré, Lough Neagh, lwei, Mae, maguey, Malay, Mallarmé, Mandalay, Marseilles, may, midday, midway, mislay, misplay, Monterrey, Na-Dene, nay, né, née, neigh, Ney, noway, obey, O'Dea, okay, olé, outlay, outplay, outstay, outweigh, oyez, part-way, pay, Pei, per se, pince-nez, portray, pray, prey, purvey, qua, Quai d'Orsay, Rae, rangé, ray, re, reflet, relevé, roman-à-clef, Santa Fé, say, sei, Shar Pei, shay, slay, sleigh, sley, spae, spay, Spey, splay, spray, stay, straightaway, straightway, strathspey, stray, Sui, survey, sway, Taipei, Tay, they, today, tokay, Torbay, Tournai, trait, tray, trey, two-way, ukiyo-e, underlay, way, waylay, Wei, weigh, wey, Whangarei, whey, yea 
